goal,count,pick count,pick%
All 3 Skulltulas in Bottom of the Well,3,0,0.0
3 Tunics,3,0,0.0
Bottled Fairy,3,0,0.0
3 Shields & 3 Boots,3,0,0.0
Both HPs in Death Mountain Crater,2,0,0.0
7 Songs,2,0,0.0
2 Boss Keys,2,0,0.0
Bronze Gauntlets,3,0,0.0
All 4 Adult Skulltulas in Zora's Domain Area,1,0,0.0
3 Skulltulas in Water Temple,3,0,0.0
Plant bean in Death Mountain Crater,2,0,0.0
All 8 Zora's Domain area Skulltulas,4,0,0.0
Blue Gauntlets,2,0,0.0
Get to the end of Spirit Trial,2,0,0.0
Plant 5 Magic Beans,4,0,0.0
Both Gerudo's Fortress area Skulltulas,3,0,0.0
Beat the Fire Temple,2,0,0.0
Beat the Deku Tree,2,0,0.0
Shadow Temple Boss Key,2,0,0.0
Ice Arrows,2,0,0.0
All 8 Kakariko area Skulltulas,2,0,0.0
All 8 Death Mountain area Skulltulas,2,0,0.0
Defeat Twinrova,3,0,0.0
Spirit Temple Boss Key,2,0,0.0
All 5 Lake Hylia Skulltulas,2,0,0.0
Din's Fire,3,0,0.0
Two Fairy Spells,3,0,0.0
Giant's Knife,2,0,0.0
All 4 Market area Skulltulas,2,0,0.0
All 3 Skulltulas in Ice Cavern,2,0,0.0
Water Temple Boss Key,2,0,0.0
